"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-19"
"config.yaml" "c5e89ebe83e8a898a711a36c26c44395" "site/built/config.yaml" "2024-09-19"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2024-09-19"
"episodes/01-intro.md" "59d9dcd59e125870564909ab1036e745" "site/built/01-intro.md" "2024-09-19"
"episodes/02-filedir.md" "3d8f211fbb903de111d3409c5674f4f8" "site/built/02-filedir.md" "2024-09-19"
"episodes/03-create.md" "673e56a36e8c95a1f447ba9936d4c4d2" "site/built/03-create.md" "2024-09-19"
"instructors/instructor-notes.md" "5db2f86826be7c6bba6157eb15a8a881" "site/built/instructor-notes.md" "2024-09-19"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2024-09-19"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2024-09-19"
"learners/setup.md" "2b8710e384ecf107d929e751e7e4f4c6" "site/built/setup.md" "2024-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-19"
